zero,AreaSize,Consumption
,172,1502
,343,2970
,260,2754
,472,2962
,478,2460
,151,1157
,262,2229
,124,2841
,228,2173
,483,1333
,384,2478
,166,2538
,247,2201
,446,1462
,463,2755
,220,2304
,195,2049
,171,2359
,277,1242
,163,1473
,439,2409
,485,2581
,214,1453
,173,1456
,452,3268
,371,2481
,485,3359
,155,3137
,162,1820
,313,2019
,377,1829
,127,1583
,480,1993
,139,3234
,123,2010
,388,3333
,483,2699
,172,3142
,277,1531
,391,1482
,230,1389
,170,2378
,381,3004
,351,1873
,383,2971
,375,1230
,403,1993
,257,1978
,368,2694
,344,1668
,247,2885
,203,2875
,153,2482
,323,2841
,308,1873
,170,3334
,252,2945
,311,2878
,441,1383
,405,2801
,476,2823
,229,1200
,269,1408
,149,2941
,429,1253
,159,3338
,260,3317
,251,3429
,154,2605
,182,2947
,449,3354
,374,1594
,252,3298
,419,3341
,204,2758
,137,1319
,242,3083
,384,2886
,203,3155
,452,1654
,444,1524
,360,3186
,141,2844
,162,2981
,395,2873
,452,1223
,309,2317
,441,2215
,439,1773
,203,2896
,497,1287
,167,1496
,359,3000
,416,1843
,140,3151
,239,1858
,257,2477
,497,2993
,386,2003
,445,2332
,478,2979
,307,1294
,247,2198
,482,2519
,175,2105
,498,3120
,475,1578
,437,2520
,146,2509
,301,2368
,251,1432
,145,2554
,157,2842
,361,2208
,360,2187
,170,2151
,182,1246
,218,2737
,486,2979
,461,3030
,305,1334
,370,1646
,120,2907
,344,3407
,356,2298
,315,1902
,241,2738
,229,2342
,343,1368
,424,3001
,345,3346
,246,1447
,127,1928
,226,3102
,447,3381
,465,1174
,427,2167
,215,2550
,145,2246
,463,2917
,314,1967
,223,2223
,365,2808
,355,1966
,384,2065
,216,1625
,186,3278
,430,1312
,469,2471
,141,1473
,423,3069
,268,1649
,212,3012
,340,2662
,349,1792
,465,2889
,237,3247
,447,2485
,125,2867
,444,2067
,224,2085
,345,3490
,408,1893
,266,3288
,468,3025
,337,2465
,256,2222
,235,1715
,265,1462
,295,2767
,264,1811
,169,2403
,367,2937
,494,2882
,377,3242
,430,2869
,188,1873
,217,1829
,471,1208
,301,1619
,121,2044
,283,3160
,129,2936
,485,1780
,200,1396
,349,2175
,413,2887
,491,1806
,425,2337
,358,2841
,419,1596
,308,3315
,326,1189
,486,1642
,379,2536
,189,2635
,241,2858
,489,1116
,151,2891
,363,2192
,393,3085
,172,2085
,324,2296
,364,1407
,345,1947
,348,3036
,308,2519
,357,3443
,369,1579
,298,1892
,171,2170
,437,1510
,396,2906
,416,1653
,206,2327
,499,2277
,466,2710
,416,2971
,418,1347
,453,1601
,383,2052
,238,2321
,488,2415
,306,2339
,278,2004
,262,1673
,327,1696
,392,2299
,357,3057
,317,1179
,268,3277
,220,1271
,151,2515
,408,2726
,404,1325
,494,2535
,185,2377
,144,1316
,129,2076
,314,1595
,415,2016
,254,2889
,391,2746
,359,1269
,408,2818
,128,1299
,305,1864
,451,2890
,331,2956
,255,1739
,272,2084
,321,2576
,392,2473
,128,2889
,226,3468
,373,1366
,438,2680
,365,3159
,445,3267
,376,1600
,388,1817
,478,1879
,377,3275
,431,2559
,482,2264
,324,2040
,411,3295
,275,1199
,139,2619
,425,2320
,374,3198
,334,1623
,150,1598
,489,2770
,206,3212
,194,2613
,365,2952
,233,1535
,295,2107
,136,2194
,426,1341
,149,1683
,377,1195
,239,2324
,356,3177
,301,1270
,454,2669
,489,2001
,200,1424
,417,1435
,122,1688
,347,2167
,381,1974
,246,1813
,443,1254
,329,2029
,413,3054
,185,1347
,429,3150
,393,1157
,201,2558
,476,2210
,264,1712
,413,2049
,139,3119
,478,2546
,188,2808
,334,2878
,434,3457
,317,2933
,423,2245
,414,1455
,351,1991
,312,1965
,178,2123
,371,2851
,440,2778
,219,1840
,131,1626
,213,1152
,406,1131
,487,2753
,144,3059
,316,1928
,120,1522
,190,3355
,166,3442
,184,1900
,289,2238
,177,2317
,402,2499
,144,1182
,310,2422
,361,1527
,402,1178
,384,2751
,495,1760
,442,2707
,164,1393
,369,2904
,438,3375
,424,1808
,147,2038
,290,2773
,147,1342
,446,1616
,242,2873
,392,2932
,291,2348
,360,1798
,357,1757
,203,1615
,399,2145
,399,3363
,416,3142
,272,1241
,293,2675
,143,2125
,468,1916
,432,3425
,479,2563
,376,1577
,432,3351
,432,1731
,409,3357
,213,2045
,441,2710
,248,2220
,234,1190
,157,3036
,241,2147
,264,1666
,324,2268
,198,2594
,187,3034
,401,3304
,295,2138
,251,3068
,395,1905
,391,3482
,168,1924
,472,3291
,360,1234
,470,2200
,173,1105
,346,1131
,216,1729
,274,1257
,482,1932
,128,1235
,180,2356
,297,1164
,492,1231
,333,1198
,132,2458
,442,2418
,137,2159
,424,3253
,397,1770
,423,3489
,216,1732
,210,2431
,140,1406
,347,2352
,134,1326
,300,2515
,290,3267
,145,3373
,461,3481
,128,2411
,325,1225
,242,1752
,347,2837
,208,1745
,191,3030
,120,1753
,245,3428
,217,2661
,156,2631
,314,2776
,379,2258
,368,1808
,177,2204
,414,1392
,210,3171
,181,2493
,128,3116
,337,1799
,170,1410
,433,2371
,328,1528
,165,1987
,275,1823
,485,1130
,366,2968
,456,3014
,440,2028
,208,2870
,243,1730
,149,2321
,399,2414
,254,1511
,143,2225
,339,1115
,201,2324
,147,1877
,256,2665
,173,1750
,295,2499
,484,2206
,467,2333
,158,2863
,254,2589
,165,1379
,245,2285
,404,3319
,120,1698
,204,2342
,242,1547
,462,1215
,305,1977
,396,3318
,305,3119
,430,1157
,198,2027
,268,1676
,147,1702
,490,1160
,476,2746
,488,3443
,165,1407
,224,2285
,258,1489
,292,2947
,385,2688
,250,2040
,250,1107
,423,2495
,278,2818
,145,2714
,279,2357
,136,1512
,220,2492
,132,1992
,409,2288
,151,3472
,443,2606
,399,2007
,201,3292
,319,1795
,246,1877
,398,3476
,289,1767
,287,2949
,282,2418
,431,2816
,493,1852
,473,2367
,458,1258
,278,2004
,444,2497
,211,3122
,203,3127
,412,3117
,222,1796
,406,1658
,273,1928
,443,1208
,310,1692
,326,3484
,276,1215
,174,2163
,421,3239
,304,2566
,377,2901
,458,1643
,287,1280
,383,2644
,288,3223
,495,2487
,133,3399
,202,3015
,176,1677
,415,3226
,156,1665
,144,2497
,296,2620
,466,1549
,279,2083
,285,2337
,402,2598
,402,1394
,377,2209
,137,3084
,211,3091
,334,2199
,248,1398
,148,3355
,458,1178
,432,2700
,430,2283
,334,2723
,436,2695
,139,2657
,358,2401
,350,1934
,396,2136
,347,2871
,316,1502
,220,1777
,209,2217
,268,2072
,297,2321
,438,3340
,292,3295
,416,2609
,242,2404
,243,1213
,449,2681
,234,2884
,197,3008
,301,1106
,362,1702
,143,1229
,198,2267
,310,2183
,256,1582
,481,2581
,409,3252
,481,2295
,177,2092
,262,2595
,315,3119
,360,3270
,193,1232
,281,3286
,218,1277
,155,2640
,296,1773
,305,3094
,186,3499
,285,2906
,295,1832
,415,1687
,401,3353
,275,2322
,219,1996
,408,1278
,245,1950
,415,3431
,126,1807
,161,3070
,288,3012
,222,2689
,313,3097
,310,2531
,236,3202
,378,2507
,455,3340
,232,2491
,252,1141
,456,1749
,447,2108
,167,1190
,220,3101
,289,2318
,394,1494
,373,2847
,254,2552
,419,2524
,426,1528
,152,3357
,312,2048
,255,1147
,414,2483
,285,2940
,323,2035
,282,2495
,127,3411
,236,1121
,138,2259
,210,1309
,466,1793
,174,3302
,139,1401
,439,1606
,336,1858
,126,1864
,369,2780
,357,2518
,445,2869
,250,2552
,492,1839
,179,1512
,130,1969
,427,1790
,209,3310
,349,2274
,269,3130
,450,2321
,252,1805
,266,3124
,158,2548
,388,3029
,321,2944
,480,3099
,383,1105
,270,2744
,374,3286
,363,1234
,147,1886
,292,3125
,387,1150
,191,2019
,184,2291
,395,1857
,209,2379
,377,2307
,499,1199
,269,2679
,497,2079
,196,2463
,495,2859
,410,1804
,352,1673
,400,2282
,444,2340
,492,1343
,133,1584
,299,3000
,140,2970
,143,3084
,497,2601
,286,2214
,120,1978
,194,1235
,449,2614
,287,3138
,236,1308
,393,1622
,149,2917
,489,3465
,430,2318
,193,2697
,446,1965
,157,3023
,414,1175
,127,1324
,363,1251
,245,1352
,144,2430
,279,3038
,451,2476
,163,2205
,466,3141
,255,1267
,133,3396
,206,3464
,120,3350
,296,1835
,378,2441
,465,1366
,234,2409
,350,1688
,319,2964
,248,2917
,443,2746
,333,2583
,284,3094
,469,2339
,282,3333
,481,1612
,399,2967
,310,1387
,380,2252
,145,1286
,132,1520
,449,2571
,406,3458
,284,1811
,483,2144
,162,1869
,245,1343
,460,2157
,241,2489
,267,1591
,357,3226
,123,1259
,275,1331
,479,3169
,253,2372
,286,2471
,491,1981
,457,1428
,413,1146
,213,1894
,226,1442
,145,2954
,310,2007
,222,2868
,333,2290
,124,2164
,316,1293
,208,2769
,345,1431
,401,3281
,411,2567
,361,2380
,227,1421
,357,1663
,396,3051
,281,1243
,163,2637
,140,2159
,338,3035
,162,1642
,452,1376
,389,2464
,329,3481
,377,1942
,461,2460
,176,1902
,369,2487
,342,3006
,395,3370
,433,2047
,157,3018
,472,2757
,373,2856
,338,1601
,375,2070
,413,1494
,155,2478
,368,2794
,217,3297
,160,1423
,414,1571
,336,1751
,154,1508
,436,2911
,145,3156
,468,2382
,246,1427
,365,2694
,356,2222
,211,1822
,180,1994
,389,1964
,216,1813
,145,1790
,171,2798
,128,3354
,196,1729
,489,1380
,229,1308
,238,1985
,455,2025
,493,3103
,125,2065
,480,2882
,137,3408
,274,2769
,486,2385
,155,3441
,372,1187
,223,2753
,265,2513
,418,2852
,208,1805
,361,3015
,197,1511
,436,1125
,451,1523
,175,1634
,334,2019
,325,1272
,293,1819
,475,2233
,485,1799
,145,1757
,330,1866
,394,2124
,199,3051
,370,1196
,385,2913
,389,2292
,375,3481
,237,3154
,470,3153
,143,2371
,286,3089
,197,2292
,123,1260
,219,1365
,401,1377
,158,2514
,437,1655
,185,2049
,468,2382
,183,1353
,139,2977
,469,3064
,406,3277
,139,2513
,345,3379
,215,2789
,380,2983
,130,2386
,251,2190
,321,1694
,134,3121
,186,2341
,430,1874
,491,3063
,309,3330
,390,2261
,336,2535
,476,3382
,289,2343
,310,2946
,377,2075
,376,2275
,319,2218
,488,1293
,302,1467
,483,2482
,349,2868
,139,2649
,173,2229
,440,3168
,167,2836
,120,3348
,458,1313
,355,2229
,237,2656
,337,1276
,286,1424
,279,1853
,237,2379
,462,1531
,146,1815
,371,1946
,371,3427
,454,1113
,207,2733
,136,1308
,292,2679
,366,1315
,443,2132
,431,1394
,274,2834
,445,2145
,485,1339
,135,3125
,422,2603
,274,3083
,479,1948
,398,1244
,303,3004
,207,3015
,275,2630
,150,1850
,190,1892
,451,1659
,362,2191
,165,2480
,244,1305
,310,3346
,392,3498
,357,1697
,203,3080
,434,2727
,481,3029
,459,2888
,369,1179
,341,1277
,178,1111
,483,3346
,271,1951
,489,2504
,171,2838
,413,2146
,342,2628
,317,3067
,359,2916
,236,2783
,495,3486
,371,1165
,482,1996
,382,3045
,163,1486
,419,2730
,258,1396
,482,2160
,348,1830
,186,2318
,264,3174
,398,2287
,426,2957
,254,3214
,290,1631
,492,2947
,194,1638
,457,1498
,296,1105
,312,2618
,415,3201
,410,1967
,139,1624
,176,3459
,331,2527
,466,3437
,435,1890
,217,2311
,144,1993
,447,2482
,346,3411
,227,2198
,173,2687
,413,3186
,145,2042
,455,1312
,142,1329
,491,2080
,322,2522
,475,1785
,432,1958
,339,3138
,409,2480
,189,2249
,359,1978
,229,2407
,448,1219
,120,1383
,300,1525
,448,3383
,321,1112
,242,3455
,407,2000
,444,1634
,126,3101
,274,1588
,295,2245
,148,3176
,289,2405
,319,1955
,295,3145
,469,2318
,238,1295
,318,2846
,389,1564
,438,3229
,415,1182
,153,1509
,319,3056
,367,1224
,167,2126
,369,2425
,280,3144
,306,2842
,434,1717
,406,2551
,301,1111
,435,3325
,309,1520
,148,1714
,269,2309
,170,1951
,390,1669
,407,3074
,433,2745
,163,3136
,474,2691
,496,2753
,216,1886
,311,2490
,231,2911
,496,2655
,349,3313
,184,1333
,308,2705
,202,2680
,426,2419
,424,1722
,306,3488
,475,3204
,279,2711
,334,1537
,449,2527
,336,2055
,120,3193
,240,2347
,323,2735
,441,1383
,229,3116
,184,1649
,178,3486
,420,2004
,213,1968
,178,2528
,375,3049
,413,3175
,244,2861
,336,2013
,143,1959
,234,3406
,329,1680
,197,2030
,211,2162
,206,1378
,494,1487
,151,2223
,236,3382
,486,2439
,128,2734
,315,2686
,324,2092
,129,2669
,438,1660
,194,2383
,229,2737
,172,2515
,355,1286
,468,3038
,300,2766
,165,1477
,458,2147
,228,1450
,430,1163
,306,1645
,137,1805
,420,3101
,486,1471
,199,1129
,333,1314
,214,2254
,261,3431
,261,1601
,430,1106
,189,1249
,159,2635
,308,1211
,356,3470
,248,1660
,128,1526
,236,1405
,206,1141
,392,2718
,320,2012
,485,1936
,232,1276
,243,1523
,353,3128
,369,1975
,485,1196
,430,2398
,488,1472
,433,1192
,121,1526
,454,2086
,270,1205
,193,1888
,387,2587
,149,1493
,194,2893
,120,1137
,292,1734
,208,1914
,411,3097
,485,3306
,416,2001
,330,1514
,149,2414
,338,3242
,141,2259
,287,1565
,184,1725
,371,2442
,336,1996
,397,1554
,469,1960
,454,2334
,453,2680
,359,1906
,475,1891
,166,2531
,193,3321
,357,2778
,485,1213
,191,1560
,439,2762
,479,1938
,263,1573
,240,1822
,358,3366
,149,2472
,147,2484
,295,1198
,349,2421
,446,1463
,381,2337
,130,1661
,489,3423
,421,2496
,268,3171
,387,1938
,198,3263
,389,2911
,327,2963
,312,2594
,251,2457
,189,2435
,296,1913
,495,2544
,416,2554
,356,3415
,426,1787
,326,1141
,372,3053
,148,1383
,166,3095
,327,1422
,297,2769
,166,1402
,324,2735
,359,3449
,300,1647
,496,2831
,351,3006
,317,1121
,362,1881
,182,2462
,171,1287
,232,3129
,285,3014
,263,2150
,456,1535
,500,2688
,223,2553
,375,2978
,386,2492
,345,2904
,273,1459
,314,3256
,386,2707
,267,2638
,303,2698
,431,2805
,203,1549
,475,1387
,490,3408
,243,1696
,264,2455
,360,1506
,200,1596
,310,2122
,374,2386
,451,2087
,411,2897
,221,2752
,222,1991
,224,1552
,172,1473
,318,3068
,216,3051
,425,1260
,355,3304
,206,1826
,315,1276
,226,1108
,422,3407
,356,2737
,478,1963
,364,2018
,304,1271
,140,3095
,230,3109
,266,1758
,163,3153
,474,2472
,141,1348
,432,1616
,486,1413
,251,2636
,299,2658
,129,3138
,283,2510
,297,3132
,304,2304
,150,3420
,272,1782
,169,2065
,181,1168
,434,2582
,247,1128
,216,1606
,249,1328
,221,2039
,263,1772
,408,2834
,352,2844
,124,1551
,384,2821
,404,2030
,490,1479
,485,3417
,397,1394
,227,2348
,358,2641
,200,1161
,249,1516
,276,2830
,166,3495
,348,1707
,388,1363
,168,1896
,225,2650
,169,2886
,373,2441
,481,2907
,230,3319
,333,2732
,284,1825
,481,1694
,370,1225
,422,1811
,321,1149
,392,2675
,314,1182
,291,2760
,302,2442
,359,2740
,495,3469
,426,2478
,289,2401
,471,1190
,187,3214
,448,1796
,438,2910
,352,1652
,322,3202
,295,2925
,226,1646
,395,3323
,241,2376
,408,1252
,361,3431
,488,1589
,293,1339
,176,2499
,286,3464
,152,1476
,481,2670
,130,2805
,306,2985
,478,1145
,462,2381
,469,3341
,243,3076
,379,2528
,212,3281
,221,1615
,321,1869
,302,1168
,296,1998
,241,2029
,363,1195
,395,2622
,253,3188
,224,2610
,494,2392
,488,1878
,127,1634
,167,1778
,210,1907
,182,1266
,198,1180
,163,2888
,163,1968
,172,3136
,127,3142
,492,2718
,370,2117
,162,3243
,497,2765
,255,2430
,422,1758
,377,1615
,494,1637
,391,1230
,240,2017
,181,3315
,473,2167
,132,2300
,364,1861
,483,2925
,436,3229
,482,1351
,291,1990
,466,1887
,320,3362
,274,2391
,223,1893
,444,3253
,385,2218
,228,2233
,331,3385
,466,2178
,340,2900
,327,1616
,160,2658
,240,1549
,495,1718
,461,2521
,323,2301
,426,3149
,226,3240
,222,2369
,146,2628
,379,1236
,297,2320
,312,2551
,156,1644
,290,3297
,499,2939
,386,2731
,184,3134
,280,2279
,162,1576
,193,3373
,287,1305
,147,1498
,244,3255
,313,2962
,306,3194
,472,1286
,145,2104
,353,3189
,135,1842
,483,1655
,480,1475
,453,1502
,219,2048
,348,1199
,146,3381
,362,3205
,137,3454
,221,2118
,476,2077
,481,1620
,400,2653
,329,3210
,355,1546
,172,1291
,440,1217
,472,2890
,412,1509
,417,2760
,209,3445
,434,1576
,305,2602
,186,1981
,300,2621
,385,2495
,283,1238
,420,2328
,487,2320
,457,3389
,263,2480
,139,3409
,277,2579
,269,2823
,336,1154
,193,2655
,188,1307
,382,2117
,320,1208
,191,1167
,350,2224
,140,2834
,496,3109
,219,3113
,461,2189
,230,1576
,451,2591
,402,2532
,483,1610
,470,1735
,384,1261
,352,1488
,318,3222
,275,3054
,473,3362
,302,1163
,195,3105
,340,3378
,385,3009
,206,3041
,211,1441
,252,2951
,230,1341
,465,1315
,436,2816
,281,3121
,263,1196
,447,1482
,332,1699
,259,3281
,215,2752
,343,1411
,193,3034
,378,1262
,196,1264
,212,3003
,365,1892
,294,1267
,164,3338
,405,2545
,132,2285
,148,1618
,181,1783
,183,1191
,214,1100
,186,2071
,489,1447
,177,3056
,486,2730
,206,3273
,385,2368
,480,3100
,191,1298
,451,1695
,349,1901
,254,3052
,169,1846
,190,2854
,273,1544
,298,1727
,336,3041
,184,1481
,398,3440
,446,1729
,465,3317
,391,3419
,384,2861
,435,2299
,271,2435
,475,2824
,465,1443
,369,2460
,481,2044
,176,1390
,424,2394
,442,1890
,352,1601
,399,2847
,414,1424
,175,1708
,373,3367
,450,1835
,281,3330
,190,2952
,475,3431
,198,1810
,149,1194
,179,1150
,333,2695
,396,1462
,312,3423
,395,2777
,175,3338
,498,2206
,275,2101
,173,2586
,446,2330
,270,1321
,152,2283
,321,2753
,190,1544
,491,3001
,318,3411
,455,2691
,259,3263
,392,1807
,282,3372
,199,2446
,346,2316
,476,3499
,166,1486
,193,2072
,330,3168
,436,2847
,147,1430
,323,2071
,130,2085
,410,1196
,410,1237
,415,2469
,193,2251
,191,2744
,127,2279
,195,1931
,198,1162
,347,2236
,482,3307
,286,2078
,442,1514
,258,2935
,389,2609
,499,1126
,213,2836
,360,1598
,359,1618
,151,1413
,484,1447
,130,3277
,480,3108
,470,3195
,460,2341
,447,2190
,122,3498
,289,1462
,123,2766
,269,3082
,207,2143
,442,1613
,378,2908
,491,2968
,275,3010
,400,1248
,488,3447
,408,1683
,331,1826
,329,3091
,214,2991
,444,2232
,491,1178
,348,1684
,395,3417
,479,1490
,154,3224
,213,2507
,319,3340
,347,2135
,198,2127
,249,2399
,124,2421
,458,1752
,322,3418
,128,2712
,447,1851
,148,2119
,174,2414
,248,3258
,380,3387
,156,1684
,441,2372
,248,2235
,475,2808
,496,2483
,241,1218
,211,1356
,339,3217
,215,2250
,319,1747
,420,2693
,405,2794
,305,1636
,295,1216
,337,3108
,434,1811
,457,1433
,486,3410
,134,3205
,199,3002
,149,2248
,269,2764
,143,2276
,254,1826
,267,2922
,436,1692
,386,1534
,442,3469
,458,1885
,345,1723
,146,3209
,452,2151
,289,2353
,493,2624
,309,2095
,368,2297
,481,2964
,454,2041
,391,3371
,224,2749
,465,1389
,353,2310
,174,3042
,150,1245
,151,2598
,476,3159
,189,1247
,478,1843
,447,1629
,470,1355
,356,3006
,156,2651
,127,3326
,138,2648
,361,2404
,265,2189
,426,2473
,426,3445
,489,2244
,279,1184
,267,2938
,471,2996
,374,1336
,250,1993
,140,1117
,299,1271
,245,1713
,132,1538
,283,2796
,376,2750
,255,3430
,278,2100
,354,3105
,335,2690
,262,2996
,223,1265
,378,1893
,157,3244
,490,2565
,155,2762
,224,3019
,269,3326
,212,3327
,280,2087
,472,2002
,464,1306
,415,1216
,484,2309
,426,3455
,156,3030
,162,2656
,125,2089
,170,1919
,361,2741
,387,1216
,141,2146
,124,2274
,204,3493
,221,3379
,218,3369
,376,1775
,217,2542
,428,2963
,213,1472
,469,1673
,444,2697
,497,2052
,429,2183
,307,1400
,416,2454
,308,1754
,463,1233
,204,2903
,489,1347
,483,1980
,228,2901
,359,2169
,326,1385
,441,3182
,338,3048
,222,2003
,414,2140
,340,1415
,329,2703
,250,3300
,430,2984
,176,1532
,216,2895
,273,1382
,460,1900
,465,2924
,224,3190
,374,2646
,323,1964
,282,2070
,231,1747
,311,2020
,429,2993
,385,3269
,237,1882
,209,3050
,187,3334
,205,2131
,419,1172
,201,2066
,309,2949
,287,3353
,297,1950
,292,2682
,166,2489
,486,1245
,407,3210
,438,1427
,254,1132
,126,3306
,386,2309
,445,2384
,252,1383
,286,3219
,241,3395
,156,3479
,278,3174
,457,1759
,392,1639
,325,1384
,184,1531
,130,3285
,130,1188
,401,3226
,218,2877
,310,1235
,168,2192
,408,3102
,170,3284
,149,2903
,427,1638
,476,1463
,393,3071
,416,3379
,281,2157
,315,2093
,263,2550
,290,1459
,272,2802
,355,3241
,372,1313
,245,2412
,210,1854
,313,2971
,248,2421
,473,3013
,422,2435
,346,3209
,314,2996
,487,2224
,355,3281
,328,3177
,354,1904
,481,2252
,281,1547
,390,2762
,386,2006
,252,1721
,497,2980
,140,2634
,456,1200
,156,1362
,274,1690
,412,2633
,172,2841
,385,2495
,373,2901
,178,1334
,168,3091
,371,2568
,225,2875
,331,2384
,404,2188
,200,1522
,356,2650
,366,1811
,226,1335
,308,3266
,191,1844
,422,3184
,167,1977
,490,2012
,403,1142
,193,2888
,133,3363
,295,2293
,406,2269
,464,1799
,461,2636
,342,3155
,159,1953
,214,2781
,392,3077
,359,2344
,488,2551
,326,3122
,181,1613
,290,2368
,355,1700
,497,2675
,280,2242
,411,1487
,420,2791
,285,2795
,357,3307
,159,1236
,442,2827
,405,3257
,217,3032
,232,2506
,395,1514
,441,2855
,210,1679
,435,1554
,206,2366
,434,2136
,444,2318
,403,3337
,271,1382
,195,2425
,473,2328
,492,2423
,462,3111
,121,2982
,289,1433
,496,2950
,320,2526
,273,3001
,212,2963
,443,1612
,356,1575
,149,1901
,192,2138
,165,3118
,416,2142
,451,2543
,332,1407
,456,1996
,216,2272
,486,2392
,267,2402
,296,2656
,444,2302
,190,2855
,148,1639
,262,2357
,147,1726
,438,1695
,460,1886
,327,1778
,430,1394
,412,1265
,393,1910
,480,3376
,164,1285
,137,2637
,248,2594
,169,2826
,458,3068
,138,2588
,479,1646
,197,2533
,415,1881
,228,1532
,166,3199
,260,1912
,395,2099
,168,2348
,127,1416
,227,1322
,429,2228
,360,2040
,239,1328
,246,2653
,291,3104
,464,1972
,157,2617
,389,1492
,160,3231
,298,2242
,188,2150
,356,1921
,331,2591
,159,2769
,329,3093
,197,1169
,479,1504
,180,3381
,226,2695
,444,1560
,483,1769
,378,2801
,150,1350
,471,1384
,172,2045
,380,1523
,454,3116
,161,1622
,410,3011
,297,2779
,303,2311
,428,3026
,213,1300
,446,2241
,386,2884
,442,2265
,451,1108
,295,3320
,389,2770
,362,2199
,394,3416
,361,3380
,319,1396
,374,2050
,368,2018
,130,1990
,490,2979
,338,1103
,491,2800
,169,1347
,241,1280
,296,2435
,444,3165
,351,3135
,374,2912
,500,2342
,429,2454
,380,2307
,330,2088
,150,2184
,194,3267
,344,3027
,207,3237
,430,1131
,158,1329
,387,2663
,325,2660
,170,2922
,423,1132
,463,2154
,359,1790
,457,2415
,342,2732
,341,3088
,142,2041
,269,2022
,446,2669
,201,2541
,126,3438
,371,1637
,270,1276
,181,2442
,135,2729
,168,1213
,168,1185
,336,2821
,155,2591
,149,3103
,257,2572
,469,1301
,130,2196
,283,2006
,418,2709
,150,3292
,238,1552
,408,1801
,489,3458
,265,2512
,288,2838
,443,2960
,141,2315
,427,1653
,320,2856
,454,3356
,303,3183
,269,1594
,168,1775
,371,2322
,183,2540
,328,2672
,470,2604
,255,2894
,424,1946
,436,1647
,193,2628
,473,1980
,205,3013
,438,1957
,263,1983
,144,3120
,458,1127
,263,3196
,276,1287
,462,2778
,124,1470
,435,1817
,311,1406
,197,2926
,390,2761
,214,2847
,351,1903
,475,2464
,121,2217
,367,3106
,330,2687
,242,1117
,208,1132
,418,2009
,369,1532
,341,1493
,220,2293
,168,3091
,280,1271
,220,2089
,333,3470
,263,2889
,294,2575
,207,2480
,368,3040
,298,1359
,162,3042
,285,2051
,324,2181
,487,1243
,292,3371
,310,2886
,127,3266
,294,2774
,338,1748
,390,2998
,437,2208
,252,3080
,250,2724
,408,1961
,160,1383
,395,1150
,390,2535
,268,1948
,363,2584
,434,2569
,369,1403
,421,1946
,350,2945
,353,2919
,477,3234
,370,1728
,291,2273
,147,1154
,400,3264
,206,3382
,120,1483
,308,1266
,161,1724
,453,1298
,429,1381
,201,2826
,277,1913
,153,2633
,456,2026
,410,2326
,224,3084
,208,3456
,489,2810
,243,1676
,470,3258
,140,2862
,236,1597
,410,2177
,234,1683
,128,1189
,366,1998
,394,1537
,484,2522
,130,1669
,165,2102
,170,2777
,263,2762
,431,2060
,350,2681
,213,2633
,446,1142
,356,2265
,428,1751
,374,2415
,121,1653
,236,2174
,336,2053
,197,1350
,310,1727
,289,2997
,440,1104
,276,2171
,348,1188
,164,3114
,393,2065
,302,3321
,292,1669
,481,3043
,187,2998
,493,2027
,368,2943
,471,3212
,481,3246
,328,2173
,323,1228
,489,1460
,444,2944
,188,1536
,261,1803
,206,2512
,268,3442
,277,1259
,325,2384
,205,2106
,327,2879
,444,3157
,351,3348
,431,1944
,446,3163
,437,1122
,482,3104
,241,2324
,209,1689
,468,2075
,406,2154
,497,1933
,145,2976
,449,1390
,446,2186
,299,3022
,355,2367
,211,3472
,259,1140
,443,1124
,443,3051
,369,2054
,408,2019
,499,2099
,215,1303
,364,1817
,212,2666
,397,1496
,443,2497
,257,2965
,460,1509
,346,3152
,208,1526
,444,3343
,444,1797
,454,3032
,130,2936
,295,1240
,343,3166
,166,1160
,258,2693
,387,1501
,149,2593
,499,1753
,390,3464
,448,1539
,498,3075
,136,1835
,419,2045
,292,2389
,383,2947
,194,2215
,179,2745
,282,1964
,460,2289
,139,2744
,413,3021
,181,2946
,486,2428
,197,2616
,135,3107
,194,2865
,456,1701
,142,1485
,346,3461
,484,1134
,482,2399
,247,1329
,158,3491
,276,3074
,382,2380
,315,2593
,276,1627
,450,2250
,193,1546
,149,1502
,212,2839
,359,3442
,183,2326
,430,2222
,446,3385
,251,2936
,370,2736
,324,2216
,428,2741
,148,1922
,179,1998
,500,1319
,158,3197
,420,1938
,498,2767
,278,1947
,438,1183
,468,3401
,157,2959
,167,1915
,203,3315
,279,2168
,232,2859
,411,2473
,203,2797
,253,2507
,207,2404
,223,3422
,317,1632
,500,1816
,451,1498
,301,1547
,387,1650
,203,2991
,366,1694
,455,2210
,380,3082
,309,2432
,286,1418
,144,2066
,143,1368
,473,2913
,469,1811
,363,1615
,242,2655
,298,3088
,168,2771
,247,3123
,278,3281
,264,1576
,492,1588
,161,3199
,192,2950
,182,3159
,441,1628
,253,2255
,385,1753
,442,2534
,370,2544
,219,2416
,380,3002
,278,1635
,425,3375
,344,3500
,168,2761
,247,2026
,346,1842
,131,1681
,451,3423
,296,1951
,334,3307
,123,2135
,150,1177
,336,1541
,262,3140
,170,2802
,492,3408
,149,3197
,171,2174
,202,1505
,179,3179
,283,2297
,448,1991
,153,1605
,122,1604
,415,2484
,174,3294
,178,3379
,454,1795
,140,2528
,182,2719
,219,1919
,182,1147
,323,3227
,495,2869
,414,3051
,289,3201
,196,1948
,375,1304
,125,1389
,244,2362
