zero,midnight,day
,165,1913
,156,2553
,177,1093
,186,2559
,148,2229
,127,577
,174,2397
,122,522
,168,527
,163,2961
,182,1277
,143,2952
,210,1699
,147,1065
,192,2626
,164,1057
,201,1896
,197,1094
,118,573
,177,2356
,185,2171
,156,1655
,147,1910
,194,2141
,144,1228
,212,1583
,207,2847
,141,1047
,214,1661
,218,1867
,127,1764
,148,2293
,145,513
,160,1969
,186,2642
,166,1669
,122,1632
,160,2719
,217,773
,120,2333
,136,2597
,165,2583
,176,1150
,168,2195
,146,1567
,166,2854
,207,1785
,140,773
,113,1340
,151,1055
,174,2427
,169,2051
,215,1469
,211,2237
,160,1519
,134,717
,115,1689
,173,1311
,143,2568
,211,2905
,146,1661
,167,2103
,148,1290
,212,2195
,214,1540
,133,1961
,159,2291
,161,925
,154,1426
,199,1370
,165,1388
,152,2512
,177,2071
,159,847
,124,2055
,193,1713
,188,719
,213,2540
,147,2562
,179,2036
,171,1514
,141,921
,110,2050
,215,1714
,139,1871
,162,1299
,171,1017
,149,2158
,157,877
,168,928
,140,1474
,121,2852
,181,2408
,208,1898
,110,1649
,170,1654
,150,2690
,210,2940
,206,2967
,161,1930
,217,2332
,139,2656
,141,1728
,124,1171
,182,2249
,164,912
,123,801
,167,752
,187,1719
,122,1965
,165,1178
,133,1544
,169,1369
,136,2904
,213,2444
,208,2021
,164,2007
,162,1147
,220,2609
,174,710
,113,751
,112,645
,143,1726
,124,1624
,213,2551
,112,2148
,196,2687
,159,2708
,143,2322
,143,1582
,210,1292
,152,1694
,215,593
,204,1868
,193,2488
,132,2310
,110,736
,134,1972
,216,2496
,216,1519
,204,2896
,138,1172
,164,2191
,118,1739
,115,1067
,215,2645
,123,1898
,124,1690
,191,1032
,200,734
,135,2576
,120,2841
,136,1217
,172,749
,173,2220
,174,1159
,114,1523
,169,1452
,150,959
,175,1316
,205,1330
,214,2803
,180,1077
,171,1869
,124,1151
,170,1520
,151,2278
,207,1906
,148,2655
,177,2614
,139,2885
,166,908
,144,2019
,218,1892
,158,1798
,166,2602
,169,1353
,140,1214
,139,2388
,128,1948
,137,1674
,171,1017
,124,2633
,176,1632
,128,2611
,152,1591
,191,2889
,130,1701
,214,1506
,193,779
,198,2727
,149,616
,182,1390
,162,509
,191,2965
,154,647
,160,2729
,126,2858
,213,2109
,207,2429
,126,1626
,162,2084
,117,2237
,170,2922
,175,1489
,216,2912
,138,1794
,210,1212
,185,1207
,146,2558
,177,1786
,110,1442
,156,2888
,125,2633
,164,976
,177,1744
,187,1872
,190,2764
,111,2877
,216,961
,204,2784
,131,2902
,204,2322
,129,2136
,126,1425
,121,2590
,153,1020
,180,2643
,193,2029
,207,1202
,163,1350
,185,1577
,190,2367
,195,1734
,159,2146
,137,1838
,188,2215
,166,1557
,176,1136
,195,1711
,216,1554
,187,1317
,135,1043
,164,2944
,118,2209
,128,1945
,113,1948
,159,1430
,151,1139
,186,2513
,111,1728
,192,1965
,175,2945
,175,1758
,115,2274
,200,1502
,161,1982
,193,952
,189,2223
,170,1940
,152,1895
,130,1114
,193,2901
,202,1923
,152,1260
,125,1187
,208,1957
,136,1716
,123,2071
,154,2710
,147,2212
,171,1673
,145,2117
,160,2422
,187,613
,148,1478
,147,2701
,134,1998
,193,755
,217,1701
,115,2131
,139,1981
,138,1224
,136,1743
,123,1353
,201,2647
,201,1444
,116,1735
,220,2755
,209,1028
,195,2573
,128,746
,132,792
,214,2554
,147,974
,129,2520
,191,1302
,134,1478
,170,527
,126,1546
,113,1146
,155,1966
,144,810
,214,1473
,111,544
,209,910
,134,2430
,215,2032
,194,856
,188,1870
,203,1564
,190,2152
,163,2007
,213,1612
,117,2400
,116,1527
,136,2866
,136,1278
,219,813
,181,533
,154,2379
,179,1503
,214,2763
,153,1993
,210,1942
,218,2239
,172,589
,167,2111
,120,871
,207,1716
,137,2397
,165,1430
,149,2384
,209,2304
,162,1922
,120,661
,184,765
,180,646
,181,1804
,202,1871
,138,1626
,213,2808
,147,606
,218,2647
,128,2434
,200,1419
,128,1327
,211,1377
,188,2440
,178,2571
,201,1978
,170,852
,177,893
,175,653
,167,1377
,164,2906
,139,1925
,213,2835
,193,645
,187,2477
,119,2597
,212,2581
,220,1497
,220,836
,183,1580
,168,1117
,123,2267
,179,1639
,215,1337
,202,1837
,211,510
,172,2282
,145,2180
,193,2223
,193,576
,138,1802
,133,2931
,170,1679
,211,1959
,156,1891
,171,829
,162,1265
,153,2739
,210,855
,202,1916
,196,1265
,162,2936
,131,2345
,152,1485
,145,2111
,126,2471
,217,1762
,206,1962
,146,1155
,204,2613
,196,2379
,133,2382
,184,1992
,184,2617
,218,842
,121,1098
,206,2601
,206,932
,156,1266
,213,861
,142,1546
,158,1939
,137,2712
,184,613
,166,2541
,193,2132
,217,2533
,125,2147
,143,1760
,112,652
,113,1064
,194,2660
,199,1538
,186,732
,146,2960
,194,813
,112,1231
,130,1516
,149,2144
,130,1621
,117,963
,151,2320
,149,2618
,182,986
,161,2045
,161,2556
,156,2062
,202,1386
,187,1261
,200,2725
,143,2154
,111,1505
,115,1208
,130,1066
,212,1682
,158,1802
,137,839
,144,1432
,135,2727
,132,2426
,146,2255
,205,2007
,160,1931
,193,1051
,218,945
,117,2755
,200,2057
,214,1281
,207,2877
,115,2501
,131,1416
,195,1240
,123,1194
,133,2557
,212,1097
,217,2897
,119,1753
,210,1329
,135,2594
,189,2865
,187,2292
,130,1683
,180,2412
,201,1051
,180,2827
,182,2469
,209,2691
,152,857
,155,549
,178,2006
,111,2692
,177,1407
,160,1113
,156,733
,189,1089
,161,1795
,136,856
,208,1302
,155,855
,206,2439
,198,801
,163,1143
,220,783
,172,529
,160,1875
,120,1246
,122,2271
,203,935
,122,880
,169,2084
,149,885
,193,2000
,196,1921
,142,2013
,196,2289
,130,2645
,116,900
,197,1991
,110,759
,123,828
,132,888
,165,690
,189,1786
,197,2527
,133,2375
,170,2144
,137,1881
,204,1308
,220,795
,175,2090
,174,2661
,200,2223
,135,1603
,115,2455
,146,1544
,168,1019
,145,2775
,127,652
,181,2105
,143,2408
,135,2929
,146,606
,142,2664
,199,570
,196,2677
,150,1970
,163,2557
,172,1042
,141,2759
,137,1123
,187,1330
,144,2291
,214,1473
,189,2659
,194,1697
,112,2000
,172,1051
,172,1549
,116,1210
,119,1632
,210,653
,140,1436
,113,627
,181,1845
,121,2263
,126,2106
,193,1951
,129,518
,196,1094
,202,1110
,161,2965
,137,1156
,175,2839
,141,2245
,191,2918
,138,845
,127,2032
,126,2535
,209,2496
,184,652
,134,945
,184,2309
,143,2173
,207,2877
,215,2991
,219,771
,153,2325
,165,1185
,206,2890
,144,2159
,118,1759
,186,2490
,173,764
,117,1184
,130,2030
,147,1432
,174,669
,110,1406
,201,761
,130,2663
,127,2368
,206,2540
,184,573
,140,1683
,201,1957
,216,675
,160,1262
,127,509
,121,1348
,151,2618
,193,997
,174,1999
,200,2300
,202,2140
,155,2483
,207,1022
,147,1428
,187,2357
,211,576
,187,661
,152,645
,131,976
,155,2037
,161,965
,120,2286
,179,1197
,138,975
,220,2474
,195,2741
,160,1001
,125,2361
,214,1713
,118,1712
,219,2314
,132,2426
,188,1752
,220,936
,181,2972
,117,609
,133,504
,186,1509
,167,960
,218,1068
,157,1528
,143,2851
,184,2417
,195,1749
,206,1815
,184,806
,135,2926
,118,783
,210,1544
,147,1485
,145,2650
,158,2825
,133,662
,146,2211
,205,1359
,184,1572
,180,1833
,216,1035
,212,2572
,122,1965
,133,1821
,114,2049
,176,639
,154,2113
,193,788
,211,804
,183,2382
,158,1217
,179,811
,130,1189
,149,2272
,212,2532
,134,1720
,163,1003
,126,2808
,173,2296
,219,2876
,203,790
,184,2972
,145,1804
,203,2718
,158,2816
,186,2965
,128,2185
,142,589
,166,2563
,142,1793
,196,1118
,151,2732
,159,591
,128,1283
,176,2216
,210,1277
,194,1945
,202,1474
,187,1225
,183,1403
,138,532
,151,598
,211,2681
,149,1481
,192,1031
,213,613
,162,2205
,134,2085
,210,2483
,154,2528
,210,526
,210,1250
,181,1130
,199,2375
,155,842
,163,1552
,142,2415
,129,908
,216,1685
,166,1899
,182,2383
,120,904
,127,1855
,193,2275
,157,834
,215,2561
,214,2524
,156,1074
,151,1465
,211,2323
,211,2199
,118,2295
,169,1454
,132,1491
,150,1515
,194,669
,166,1287
,179,1378
,158,1557
,203,2185
,193,1747
,163,2352
,198,1999
,119,571
,144,2593
,175,1136
,125,1289
,167,2110
,208,902
,218,2669
,127,2373
,152,2063
,121,882
,134,2063
,193,1208
,149,2208
,144,2888
,115,1437
,216,2854
,169,853
,159,2937
,159,2766
,216,1000
,114,2235
,179,2610
,137,1247
,186,2184
,116,1614
,162,1846
,152,1959
,152,552
,134,1167
,183,863
,172,1239
,147,1800
,128,2180
,216,679
,120,2021
,121,2771
,110,1382
,164,1870
,154,1791
,118,1886
,122,1009
,187,1232
,177,2276
,156,2903
,173,1144
,199,2367
,177,1043
,202,922
,192,1070
,119,2949
,143,2206
,209,922
,168,1905
,118,657
,213,1245
,161,2632
,134,2335
,127,1953
,196,2669
,139,1874
,116,2462
,220,1478
,117,2025
,189,2598
,196,1144
,194,2197
,164,1304
,168,647
,117,1850
,138,2289
,149,1779
,113,712
,159,2723
,205,1799
,116,2263
,143,576
,215,1921
,220,2273
,179,2780
,124,1257
,152,1246
,182,813
,126,1078
,186,888
,185,885
,185,1087
,193,2184
,129,1288
,180,2411
,125,2635
,219,2188
,143,1253
,150,539
,118,1847
,182,662
,157,1939
,179,1597
,196,1808
,135,2485
,169,979
,194,1379
,198,807
,142,929
,170,2866
,186,868
,213,863
,216,2665
,160,576
,185,2355
,192,2539
,125,2409
,147,2862
,147,2593
,156,2468
,177,1481
,160,2919
,169,1527
,156,2779
,120,2783
,184,690
,164,1959
,179,648
,127,619
,116,725
,184,2483
,206,862
,214,2420
,174,2656
,184,2143
,162,1194
,155,1028
,123,1682
,179,1066
,164,1428
,166,838
,164,1294
,181,533
,172,1793
,112,2270
,203,2205
,126,1866
,123,1330
,215,1451
,120,1737
,126,2921
,145,2948
,149,1751
,113,1430
,115,2709
,191,2611
,140,2617
,129,1174
,188,1915
,207,1508
,200,565
,214,2131
,116,1891
,114,1694
,199,2115
,149,1503
,194,574
,154,2379
,203,2762
,188,553
,137,2546
,205,1602
,151,2036
,170,2386
,112,906
,187,2415
,188,2911
,139,2363
,216,2759
,138,1808
,151,2706
,142,2832
,191,1782
,204,1105
,204,536
,188,584
,220,1397
,151,2404
,218,1034
,208,1112
,191,665
,141,997
,118,1194
,195,962
,201,2037
,138,2462
,164,534
,146,1621
,185,560
,114,1275
,132,1171
,220,1018
,120,1688
,210,1235
,123,887
,183,2507
,128,2922
,216,703
,169,1859
,196,2179
,164,2682
,143,1966
,131,2545
,168,1441
,149,1014
,146,1301
,187,1847
,196,2063
,177,848
,142,2348
,131,958
,116,2699
,117,2777
,162,2819
,161,712
,150,2003
,165,1839
,110,2696
,187,1385
,132,2490
,134,1645
,194,2855
,172,707
,188,1376
,115,1757
,192,1748
,143,797
,198,1840
,183,2862
,156,646
,131,2335
,207,500
,215,2643
,168,997
,143,2651
,191,1325
,131,732
,173,1422
,153,2295
,180,1803
,164,2754
,175,2726
,177,1787
,200,1287
,195,915
,175,599
,125,700
,165,2765
,166,2877
,135,1837
,119,2002
,176,2326
,214,604
,139,1493
,177,2358
,124,2671
,157,2233
,141,2684
,202,1114
,137,2658
,159,2804
,159,1757
,139,2262
,144,1437
,189,2156
,111,955
,148,1054
,123,786
,122,2934
,143,915
,199,2318
,167,1537
,151,1547
,187,2363
,169,2803
,182,2502
,131,1231
,173,1590
,171,737
,204,818
,208,1495
,200,1007
,194,1180
,114,1257
,134,1617
,124,1806
,160,698
,184,972
,167,867
,218,1476
,176,747
,190,1042
,196,2305
,179,1003
,155,1412
,151,1734
,170,2903
,130,1753
,153,883
,208,2477
,119,508
,180,2241
,169,1903
,148,1409
,189,2125
,138,787
,150,1969
,127,2923
,135,2272
,195,2563
,174,2007
,184,2210
,176,2851
,172,1994
,115,1433
,185,1491
,212,1787
,165,1089
,194,2189
,181,886
,126,2057
,213,1530
,192,813
,168,1197
,220,2215
,182,2102
,207,2077
,177,1819
,137,1580
,212,2408
,194,2814
,141,1587
,215,2041
,179,2634
,136,1373
,195,2254
,187,1225
,131,1347
,135,2066
,186,578
,217,1952
,190,2325
,201,525
,121,2889
,200,1417
,183,742
,141,2684
,206,1573
,171,1897
,165,2051
,207,2180
,148,2832
,219,1248
,199,2515
,157,1606
,144,1749
,121,816
,204,1681
,167,923
,141,1927
,146,937
,121,2719
,162,2498
,220,2332
,191,980
,187,989
,163,2849
,205,1415
,147,1410
,138,2593
,194,2717
,119,1698
,150,2498
,194,1169
,144,2216
,173,1471
,133,2864
,202,1028
,211,1933
,197,2240
,171,2134
,204,1173
,119,1021
,179,1173
,140,2119
,177,2563
,208,1150
,173,2528
,203,1546
,209,1895
,216,1637
,217,2456
,117,645
,159,1619
,114,1951
,129,2643
,167,1324
,188,2563
,191,540
,168,1122
,148,1410
,131,1096
,200,2078
,154,559
,206,2711
,169,1008
,129,741
,151,2616
,134,919
,119,1017
,204,528
,194,2398
,113,1991
,196,1053
,131,2270
,194,2585
,212,2803
,117,795
,198,1399
,203,2309
,187,2496
,142,1691
,179,690
,176,2299
,220,1432
,200,774
,217,798
,196,1314
,145,661
,175,2003
,172,2944
,199,2127
,201,2539
,213,2363
,131,1226
,195,512
,192,2325
,110,1023
,133,1146
,116,2236
,183,2700
,217,1546
,143,1837
,177,2819
,214,1898
,122,2907
,164,1857
,211,2064
,136,2789
,123,2304
,119,2851
,203,2782
,197,2903
,130,1942
,168,1926
,201,2521
,170,2062
,206,2951
,126,2142
,206,1444
,207,1266
,175,523
,141,1051
,214,1541
,150,2209
,116,2990
,128,814
,204,1967
,156,2834
,201,1512
,141,1906
,164,1651
,161,1972
,164,2997
,202,1470
,149,2378
,199,2128
,177,1718
,136,2704
,140,2565
,167,2144
,195,1997
,184,1044
,157,650
,173,627
,117,2611
,130,2851
,213,1903
,192,829
,143,721
,169,1556
,143,2514
,185,922
,148,2077
,175,805
,134,2432
,160,2251
,207,2050
,137,890
,207,1069
,209,1460
,149,1787
,220,2666
,119,2630
,176,561
,203,755
,195,2931
,160,1126
,213,1269
,185,2636
,186,1241
,189,2078
,154,771
,117,2862
,190,1009
,172,1905
,131,836
,143,906
,182,1039
,138,678
,148,2352
,185,2411
,164,892
,215,2944
,158,614
,145,1342
,207,1053
,169,2958
,204,634
,124,2663
,124,1500
,207,1466
,140,2623
,167,1918
,152,2850
,134,2994
,197,2038
,182,2981
,123,675
,137,1494
,121,2601
,130,2257
,198,1660
,183,2996
,113,1804
,190,701
,127,2687
,143,1973
,115,1133
,158,1588
,184,2794
,206,2195
,217,2371
,145,1382
,177,1925
,183,1785
,194,604
,187,1932
,199,2699
,131,1682
,200,729
,132,2539
,159,2278
,156,812
,144,783
,154,2224
,142,2819
,191,2077
,113,1371
,183,2374
,184,702
,220,2777
,129,1925
,211,2693
,190,1553
,187,787
,164,2214
,209,2895
,116,2020
,194,1680
,127,578
,121,2786
,214,2216
,164,1643
,157,2907
,191,2019
,159,2439
,210,566
,168,2270
,198,2486
,110,1118
,178,2074
,166,1897
,195,1884
,186,2258
,154,1255
,172,2490
,161,1600
,176,2126
,184,2779
,126,1853
,213,994
,133,1957
,139,2789
,154,2016
,169,1621
,149,1424
,112,2439
,151,2267
,206,2585
,151,1378
,208,1376
,128,2366
,116,1074
,219,1384
,113,978
,165,1744
,171,1323
,135,2986
,123,1867
,185,2290
,142,998
,191,1555
,188,2841
,135,1478
,170,2702
,198,2687
,163,1852
,182,749
,142,1086
,113,2029
,137,2305
,173,1939
,130,2301
,125,2653
,207,2069
,156,2651
,204,2138
,163,1317
,218,2537
,216,1237
,205,2189
,145,2893
,202,1015
,166,1246
,196,1017
,177,2200
,215,1973
,205,2237
,163,2020
,202,1673
,215,885
,187,2043
,207,1705
,118,1971
,134,972
,142,1500
,156,1153
,218,2951
,194,1601
,136,1341
,169,1796
,124,600
,136,532
,138,1135
,168,2479
,186,2647
,170,1036
,191,1982
,216,2145
,148,2351
,146,2198
,161,2282
,179,2238
,124,2615
,112,764
,171,2735
,195,2415
,189,1333
,206,2354
,173,2739
,156,977
,170,1467
,130,2106
,130,2834
,118,2945
,174,2296
,154,748
,141,615
,176,1571
,125,544
,143,881
,175,1019
,187,2712
,139,2722
,212,2161
,145,2502
,202,891
,172,2934
,155,2297
,114,2903
,117,1145
,170,2325
,157,2152
,214,2691
,110,1924
,132,1412
,123,1929
,212,1370
,170,549
,202,1286
,156,716
,144,2849
,157,1302
,203,2281
,150,2281
,131,2460
,181,853
,179,1321
,162,1613
,172,2100
,140,1896
,198,2790
,173,1486
,150,1418
,113,2121
,179,2306
,118,1577
,209,1557
,126,1559
,186,2745
,120,1486
,209,1308
,207,963
,178,1720
,159,1358
,138,1064
,112,2610
,209,1442
,147,2537
,182,1762
,192,1828
,219,2651
,128,2971
,205,1187
,150,2741
,185,971
,196,2207
,131,1548
,169,1037
,199,1993
,127,1316
,213,1428
,144,2528
,218,2781
,187,1354
,166,2544
,139,1482
,212,1283
,160,1241
,146,1665
,149,1482
,127,526
,210,1315
,179,1483
,135,2173
,170,2098
,178,502
,168,2207
,176,1847
,200,2061
,215,2905
,176,1863
,111,2026
,220,1838
,113,2726
,190,651
,112,2765
,147,2740
,153,1393
,204,2000
,153,1142
,161,2584
,159,990
,207,2542
,211,1108
,164,576
,110,2997
,163,1165
,127,2616
,214,1522
,192,2423
,192,895
,179,1572
,217,2052
,170,2238
,154,2430
,165,1478
,153,1936
,116,1925
,152,905
,192,1569
,217,1262
,165,2176
,123,581
,114,2857
,127,2967
,185,2199
,147,2277
,156,1260
,142,1347
,169,2309
,174,1537
,135,1269
,169,1708
,165,2447
,178,2847
,211,1967
,175,2708
,183,1517
,156,2765
,166,694
,144,1889
,170,2146
,196,2115
,167,2017
,151,766
,139,1138
,154,1283
,113,1419
,180,2664
,173,1984
,167,1982
,168,2732
,160,697
,132,1365
,187,1456
,110,2818
,183,2817
,112,1724
,168,673
,176,2516
,175,2346
,200,1842
,191,1215
,123,2270
,217,2164
,122,2805
,212,1403
,123,1667
,184,763
,193,1786
,216,2870
,160,621
,135,2053
,133,2965
,162,2912
,111,1500
,150,1475
,193,2735
,158,682
,210,1048
,173,981
,141,1331
,208,1072
,212,2841
,184,796
,121,745
,153,1690
,139,1401
,213,1825
,200,789
,156,1038
,207,1991
,167,805
,166,781
,201,679
,168,833
,138,2003
,158,1649
,131,1031
,172,2736
,206,1465
,159,2279
,113,556
,117,2668
,186,595
,148,2616
,196,2508
,190,620
,152,1939
,200,912
,110,505
,219,1465
,166,2535
,164,2540
,218,2573
,181,935
,210,2099
,144,783
,158,641
,180,2108
,161,2929
,138,1531
,180,592
,124,944
,209,2764
,183,2651
,147,1230
,146,2449
,122,2471
,188,1577
,193,516
,193,832
,164,1537
,210,2057
,160,867
,125,1056
,157,2241
,152,2804
,202,732
,211,1120
,219,1476
,167,599
,159,2570
,144,2298
,135,1366
,112,1226
,122,912
,151,1670
,130,1354
,207,594
,209,2970
,195,2516
,194,2557
,172,549
,195,500
,153,2536
,206,2813
,199,1366
,130,1591
,140,2179
,132,1679
,170,1072
,163,2674
,166,2701
,133,2340
,188,932
,158,2836
,124,1494
,149,2584
,130,1033
,119,2009
,127,1349
,137,2165
,167,2537
,192,1385
,220,2143
,192,702
,211,1981
,189,2398
,206,2141
,121,876
,180,2111
,141,2510
,186,2263
,127,2366
,118,1031
,214,2539
,210,1002
,156,1607
,211,2590
,144,1619
,192,1179
,111,1097
,174,630
,180,2755
,168,2841
,218,1346
,153,2969
,142,2034
,196,1066
,179,2457
,112,1710
,131,872
,215,614
,201,1358
,150,2439
,167,2893
,195,1162
,217,2780
,148,2175
,155,1998
,142,1584
,110,2396
,130,2423
,167,2987
,113,558
,146,749
,176,2863
,127,2105
,115,1738
,153,2145
,147,1408
,141,1017
,214,1023
,181,2674
,139,1959
,132,656
,152,2647
,124,2704
,196,918
,134,1401
,171,505
,118,1663
,215,2680
,149,766
,110,1472
,144,2597
,137,2397
,216,2843
,200,1185
,193,2308
,163,1750
,217,1449
,218,1737
,168,2542
,219,1462
,157,1987
,156,1995
,149,1188
,214,1345
,163,1414
,172,640
,175,1823
,186,1051
,199,1206
,173,2877
,219,835
,211,2121
,219,2413
,128,2755
,196,1183
,179,517
,180,2198
,124,1631
,164,1947
,214,1728
,141,1143
,174,1561
,152,2143
,176,1448
,193,899
,117,612
,193,1230
,211,521
,219,2246
,145,610
,191,2192
,169,2078
,134,610
,219,949
,208,2471
,182,1239
,129,1918
,192,1573
,215,2233
,117,2710
,135,2077
,149,1281
,160,1124
,178,1505
,201,2050
,205,659
,198,2015
,145,1478
,211,1018
,145,2707
,197,953
,111,1807
,122,2679
,193,1587
,189,670
,153,1070
,127,927
,182,2624
,146,1768
,217,1413
,214,509
,217,2733
,139,2574
,110,2782
,201,963
,201,584
,138,1119
,157,907
,161,1576
,164,1470
,200,1554
,120,721
,155,1760
,144,1329
,148,1567
,146,2627
,206,1155
,134,2480
,190,2072
,214,2425
,136,2269
,159,1468
,198,2075
,143,1551
,170,1311
,145,1397
,168,2007
,149,1527
,160,796
,118,2901
,121,2797
,200,2900
,181,994
,190,1419
,176,1212
,112,2682
,177,2259
,127,923
,202,2297
,192,596
,177,790
,199,1742
,155,819
,162,2689
,119,1213
,170,2407
,124,2580
,147,1820
,211,729
,122,1150
,155,2563
,173,1195
,159,2546
,197,750
,190,1556
,184,1956
,201,702
,195,1554
,175,689
,175,1125
,165,1878
,165,1474
,134,1617
,192,666
,215,1478
,183,2629
,138,1812
,209,1380
,182,1037
,143,2278
,171,1474
,134,1034
,119,1208
,125,1134
,155,1057
,129,2675
,131,2136
,149,2213
,173,1797
,181,1762
,161,2700
,111,2628
,177,833
,197,2430
,189,756
,169,910
,172,1052
,152,2930
,201,2038
,218,1678
,135,1967
,191,895
,145,2489
,215,2122
,118,1998
,207,2678
,151,2502
,219,1566
,201,2111
,112,521
,164,1416
,203,2262
,144,2678
,210,582
,195,1425
,215,1444
,209,621
,164,2699
,157,2936
,179,1689
,139,1625
,177,504
,201,903
,166,521
,190,530
,153,861
,169,1450
,189,1435
,205,1842
,215,1500
,207,2653
,151,808
,172,2590
,124,2603
,191,831
,194,1444
,211,2327
,111,1516
,195,2376
,164,1253
,208,2389
,122,1833
,210,2888
,171,631
,134,2740
,136,1070
,117,1937
,212,953
,161,1509
,153,1633
,212,1197
,146,681
,217,1021
,121,784
,113,2993
,164,658
,115,676
,132,779
,162,732
,175,2586
,134,2340
,179,1052
,167,651
,120,2156
,220,1628
,184,1255
,159,1881
,174,2263
,213,2124
,216,2113
,126,901
,184,2864
,163,1027
,118,2761
,215,1467
,177,1460
,197,960
,147,2298
,135,1677
,134,1171
,122,2640
,122,1859
,178,1545
,141,1345
,208,2097
,220,1805
,213,2453
,115,2239
,200,2664
,208,598
,197,2306
,141,1180
,208,844
,115,2056
,168,1517
,120,2229
,127,2982
,219,2366
,120,2242
,138,686
,205,2817
,185,1686
,156,2497
,171,1588
,190,2756
,128,1178
,154,2772
,199,2475
,198,1572
,145,1436
,165,2143
,175,2259
,194,1171
,139,2983
,168,2062
,184,1601
,217,1849
,139,2727
,205,2786
,148,1045
,169,998
,184,652
,180,1007
,153,2041
,120,1047
,151,2354
,146,2433
,132,1530
,198,1741
,155,914
,138,2004
,198,1328
,208,948
,209,1592
,144,1953
,159,2443
,194,614
,147,1604
,144,2145
,165,1537
,152,874
,145,1580
,157,1338
,124,1472
,158,1304
,110,678
,118,1097
,174,2792
,183,1957
,186,1846
,208,1626
,207,1127
,195,875
,148,578
,123,2755
,220,1288
,199,1157
,206,698
,180,748
,155,2712
,180,962
,205,2434
,147,1777
,119,2148
,121,1044
,197,526
,126,2131
,191,2436
,155,670
,159,2000
,186,1247
,197,2342
,217,2106
,149,1550
,148,929
,147,966
,175,2515
,110,2679
,154,1411
,154,1759
,208,1757
,176,2037
,133,1882
,139,1568
,111,1778
,172,1694
,188,613
,148,1909
,215,2275
,212,2092
,138,1078
,211,1451
,168,706
,117,1977
,140,1430
,119,1104
,186,621
,135,2486
,194,2945
,175,2626
,190,565
,156,1351
,131,1908
,167,2554
,144,2304
,202,2428
,166,881
,220,2414
,149,1249
,202,810
,148,2247
,220,791
,130,2897
,200,1873
,172,1768
,160,2917
,172,2710
,112,2313
,148,1616
,144,1765
,142,1366
,206,1077
,174,2784
,140,1460
,217,2482
,150,806
,144,2799
,148,2678
,178,2105
,211,2479
,152,2379
,204,2597
,218,871
,118,1982
,149,1400
,164,2108
,208,2035
,204,2903
,114,2557
,118,2889
,116,2909
,132,1748
,146,2635
,136,2459
,143,2505
,126,648
,180,1234
,175,914
,127,1572
,197,1933
,126,2803
,159,2269
,148,1977
,121,723
,114,1582
,144,1974
,214,2838
,160,508
,205,976
,127,1828
,145,2089
,205,2307
,192,2058
,121,1515
,158,2465
,217,2275
,191,2495
,191,811
,196,2787
,214,1492
,157,2881
,141,1030
,189,2180
,126,1432
,218,1825
,161,2729
,160,2989
,188,2940
,151,1993
,124,1760
,149,2179
,137,1089
,182,1621
,120,1942
,199,2057
,124,1356
,115,1595
,117,2008
,161,1316
,129,789
,166,1084
,159,2504
,208,2983
,186,2871
,198,1380
,129,1830
,121,2260
,219,2574
,156,1323
,142,2452
,147,1833
,129,2102
,186,1154
,207,1841
,186,521
,162,2023
,154,2958
,202,2952
,170,1471
,161,1507
,179,1519
,149,1337
,207,1899
,141,2328
,209,2929
,208,2837
,214,2522
,189,2240
,112,680
,216,1080
,182,1855
,126,2469
,214,997
,164,1920
,139,672
,149,1548
,163,1840
,149,2367
,141,888
,166,682
,118,2592
,177,1923
,216,2643
,128,951
,183,2964
,176,1947
,188,2870
,152,2654
,160,2474
,141,1756
,215,1330
,220,2851
,211,910
,217,1049
,143,2317
,118,1865
,179,885
,163,2135
,145,2882
,125,860
,167,1487
,171,2578
,174,1037
,119,2870
,123,1603
,139,1528
,147,2500
,133,2773
,192,1083
,139,850
,160,2810
,184,2013
,125,2333
,188,953
,220,1322
,178,2790
,207,2383
,112,1051
,142,761
,145,1758
,206,1240
,154,702
,124,677
,187,2205
,117,2989
,191,2614
,143,2038
,174,2888
,209,951
,114,1492
,212,2539
,120,2764
,194,1134
,202,1804
,208,1148
,185,2308
,160,2819
,203,2806
,144,863
,122,1965
,175,2379
,172,2040
,207,1677
,173,2077
,192,1358
,129,2026
,111,2252
,219,916
,165,2309
,164,875
,171,1533
,201,2950
,164,916
,117,573
,139,1709
,122,950
,116,1598
,114,2038
,135,2741
,169,881
,203,2880
,208,2186
,181,2964
,158,2143
,118,2445
,119,1523
,209,1207
,202,2636
,208,1140
,176,2164
,121,1420
,118,2716
,124,770
,115,927
,113,2286
,198,677
,214,2062
,171,2145
,192,2210
,123,1190
,141,1369
,138,2816
,212,2258
,175,1130
,138,1627
,217,1379
,190,2945
,182,2987
,117,2956
,178,640
,173,873
,151,1305
,181,2301
,151,2924
,182,2930
,212,1206
,211,1521
,181,2288
,112,850
,134,1473
,171,1611
,132,536
,218,2101
,188,1724
,160,2561
,217,1760
,150,630
,184,841
,131,2279
,163,1093
,202,1586
,144,1226
,129,2512
,182,2158
,114,942
,171,2344
,219,1944
,189,2736
,130,1237
,199,2145
,199,1336
,145,1024
,212,1661
,113,1127
,120,2136
,174,591
,145,837
,164,2818
,136,2976
,176,1761
,209,1652
,175,1007
,118,2301
,131,2004
,133,1848
,169,1871
,133,1805
,177,1718
,185,559
,143,2543
,144,2125
,196,1499
,153,1169
,183,2630
,133,2342
,149,2946
,166,708
